City,Rank,Sunshine hours(City),Cost of a bottle of water(City),Obesity levels(Country),Life expectancy(years) (Country),Pollution(Index score) (City),Annual avg. hours worked,Happiness levels(Country),Outdoor activities(City),Number of take out places(City),Cost of a monthly gym membership(City),Latitude,Longitude
Amsterdam,1,1858.0,1.92,20.4,81.2,30.93,1434.0,7.44,422,1048,34.9,52.3730796,4.8924534
Sydney,2,2636.0,1.48,29.0,82.1,26.86,1712.0,7.22,406,1103,41.66,-33.8698439,151.2082848
Vienna,3,1884.0,1.94,20.1,81.0,17.33,1501.0,7.29,132,1008,25.74,48.2083537,16.3725042
Stockholm,4,1821.0,1.72,20.6,81.8,19.63,1452.0,7.35,129,598,37.31,59.3251172,18.0710935
Copenhagen,5,1630.0,2.19,19.7,79.8,21.24,1380.0,7.64,154,523,32.53,55.6867243,12.5700724
Helsinki,6,1662.0,1.6,22.2,80.4,13.08,1540.0,7.8,113,309,35.23,60.1674881,24.9427473
Fukuoka,7,2769.0,0.78,4.3,83.2,,1644.0,5.87,35,539,55.87,33.6251241,130.6180016
Berlin,8,1626.0,1.55,22.3,80.6,39.41,1386.0,7.07,254,1729,26.11,52.5170365,13.3888599
Barcelona,9,2591.0,1.19,23.8,82.2,65.19,1686.0,6.4,585,2344,37.8,41.3828939,2.1774322
Vancouver,10,1938.0,1.08,29.4,81.7,24.26,1670.0,7.23,218,788,31.04,49.2608724,-123.113952
Melbourne,11,2363.0,1.57,29.0,82.1,25.9,1712.0,7.22,243,813,36.89,-37.8142454,144.9631732
Beijing,12,2671.0,0.26,6.2,75.4,85.43,,5.12,223,261,38.62,40.190632,116.412144
Bangkok,13,2624.0,0.22,10.0,74.1,76.64,,5.99,377,1796,50.03,-7.33495,110.6589317
Buenos Aires,14,2525.0,0.57,28.3,75.9,52.64,,5.97,246,1435,22.45,-34.6037181,-58.38153
Toronto,15,2066.0,1.09,29.4,81.7,37.83,1670.0,7.23,174,1656,32.64,43.6534817,-79.3839347
Madrid,16,2769.0,1.3,23.8,82.2,52.68,1686.0,6.4,216,2491,34.54,40.4167047,-3.7035825
Jakarta,17,2983.0,0.21,6.9,68.5,84.39,,5.28,114,833,29.94,-6.175247,106.8270488
Seoul,18,2066.0,0.59,4.7,81.3,57.82,1967.0,5.87,144,389,43.03,37.5666791,126.9782914
Frankfurt,19,1662.0,1.95,22.3,80.6,37.78,1386.0,7.07,23,551,39.01,50.1106444,8.6820917
Geneva,20,,2.62,19.5,82.6,27.25,1557.0,7.56,44,444,70.0,[phone],6.1423106290939335
Tel Aviv,21,3311.0,1.63,26.1,81.9,47.28,1898.0,7.12,139,420,58.31,32.0852997,34.7818064
Istanbul,22,2218.0,0.15,32.1,74.7,69.49,1832.0,5.13,419,934,16.97,41.006381,28.9758715
Cairo,23,3542.0,0.16,32.0,70.7,91.74,,4.15,323,250,23.25,30.0443879,31.2357257
Taipei,24,1405.0,0.57,6.2,75.4,49.32,,5.12,134,717,34.76,25.0375198,121.5636796
Los Angeles,25,3254.0,1.52,36.2,78.8,66.07,1779.0,6.94,223,1439,32.0,34.0536909,-118.242766
Mumbai,26,2584.0,0.15,3.9,67.3,82.84,,3.57,187,1183,19.54,18.9733536,72.82810491917377
Boston,27,2634.0,1.39,36.2,78.8,27.03,1779.0,6.94,88,588,46.27,42.3554334,-71.060511
Dublin,28,1453.0,1.4,25.3,80.5,40.07,1772.0,7.09,159,659,37.35,53.3493795,-6.2605593
Tokyo,29,1877.0,0.76,4.3,83.2,42.84,1644.0,5.87,387,5802,70.82,35.6821936,139.762221
Chicago,30,2508.0,1.2,36.2,78.8,43.33,1779.0,6.94,171,1320,41.14,41.8755616,-87.6244212
Hong Kong,31,1836.0,0.75,6.2,75.4,67.46,,5.51,277,1257,57.95,22.2793278,114.1628131
Shanghai,32,1776.0,0.29,6.2,75.4,77.4,,5.12,108,346,44.68,31.2312707,121.4700152
Brussels,33,1546.0,2.11,22.1,80.4,62.67,1583.0,6.86,55,988,25.34,50.8550018,4.3512333761166175
San Francisco,34,3062.0,1.6,36.2,78.8,47.36,1779.0,6.94,242,1031,65.13,37.7792588,-122.4193286
Paris,35,1662.0,1.95,21.6,81.8,65.1,1505.0,6.66,331,4363,35.93,48.8534951,2.3483915
Sao Paulo,36,2003.0,0.44,22.1,73.9,79.78,,6.37,158,3355,16.07,-23.5506507,-46.6333824
Zurich,37,1566.0,3.2,19.5,82.6,17.31,1557.0,7.56,69,538,73.11,47.3744489,8.5410422
London,38,1633.0,1.16,27.8,80.4,58.91,1538.0,7.16,433,6417,42.71,51.5074456,-0.1277653
Johannesburg,39,3124.0,0.59,28.3,56.3,61.83,,4.81,194,492,24.28,-26.205,28.049722
Milan,40,1915.0,1.15,19.9,82.7,67.19,1718.0,6.38,110,2396,53.49,45.4641943,9.1896346
Washington,41,2528.0,1.45,36.2,78.8,39.18,1779.0,6.94,83,744,65.99,38.8950368,-77.0365427
New York,42,2535.0,1.32,36.2,78.8,57.36,1779.0,6.94,359,3081,64.66,40.7127281,-74.0060152
Moscow,43,1901.0,0.41,23.1,69.5,57.63,1965.0,5.54,322,3206,31.4,55.7505412,37.6174782
Mexico City,44,2555.0,0.45,28.9,76.4,82.78,2137.0,6.46,192,1313,41.99,19.4326296,-99.1331785
